\data\
ngram 1 = 137884
ngram 2 = 132884

\1-gram\
-4.269411018038241	CD	
-10.73555574227586	yyELPS	
-3.6848551873086257	PRP	
-2.4341995269913945	VB	
-2.313992781874873	H	
-2.0875097424408606	IN	
-6.864354731367969	yySCLN	
-4.435993937973505	yyQUOT	
-6.37033622591836	RBR	
-5.506231247214775	AUX	
-3.765138702169012	RB	
-2.952609542304994	JJ	
-5.891368655817269	CDT	
-4.3975507657097435	AT	
-5.970536855345873	yyRRB	
-3.3357499948540665	yyDOT	
-4.316103849710892	MOD	
-8.33766046947749	HAM	
-3.1237133426954435	yyCM	
-1.765505080448858	NN	
-4.0488628484041085	REL	
-9.4362727581456	yyEXCL	
-6.062726907813954	QW	
-2.8854521971002787	NNT	
-3.0369217942404427	NNP	
-3.3169748395277328	|START|	
-4.275129775500586	POS	
-5.95923730009194	AGR	
-4.953783948757965	yyDASH	
-8.33766046947749	WDT	
-7.464720178476949	ZVL	
-3.5112880091740655	CC	
-3.3169748395277328	|END|	
-5.987729255886245	yyLRB	
-5.168484313161562	DT	
-6.110582928991589	yyCLN	
-4.407023897535354	COM	
-7.269819839476134	JJT	
-7.23904818080938	yyQM	

\2-gram\
-6.53112055254185	CC	yyDASH	
-5.550291299530123	CC	AUX	
-4.3694478524670215	ZVL	CD	
-2.9307781797702304	NNP	CC	
-2.499890448251411	COM	NN	
-4.096425728425925	REL	JJ	
-3.4965075614664802	yyQM	yyQUOT	
-1.497896537701193	|START|	IN	
-8.498418036089904	yyDOT	yyLRB	
-3.712320502085366	RB	PRP	
-6.020294928775859	CC	RBR	
-3.0417173867958143	AGR	VB	
-4.3694478524670215	ZVL	CC	
-9.520175249069096	H	RB	
-1.8587996296475187	COM	H	
-4.971259013287399	PRP	DT	
-0.5520685823000397	WDT	NN	
-7.518064181233078	MOD	JJT	
-5.402852866649425	IN	MOD	
-3.793414954215325	IN	CD	
-6.970417040106848	RB	REL	
-1.3791258716412782	yyDASH	NN	
-7.4109518755836366	NNP	ZVL	
-6.327936783729195	AUX	CC	
-5.485315471225893	CD	REL	
-2.8323236077407685	NN	CC	
-4.3694478524670215	ZVL	RBR	
-1.6137333097537663	yyCM	IN	
-5.298317366548036	|START|	AT	
-5.972536537222463	DT	yyDOT	
-4.77631844218392	AGR	DT	
-2.8247744754103516	RBR	CC	
-4.754194968868977	NNP	AT	
-8.948715833843691	NNT	RBR	
-3.676300671907076	ZVL	POS	
-0.9717124787632923	CD	NN	
-3.2316965132972624	DT	CD	
-5.3262104271495625	JJ	AT	
-2.843869924244745	|START|	VB	
-5.972536537222463	DT	CDT	
-5.87493073085203	AGR	POS	
-4.683893342117619	H	CD	
-1.2992829841302609	WDT	VB	
-5.120358372945414	JJ	NNT	
-2.4168742393961735	|START|	NNP	
-2.635884097470362	PRP	yyDOT	
-1.5471940908909494	IN	H	
-2.630618460969394	RBR	JJ	
-4.198069125053917	PRP	COM	
-1.9980959022258835	RBR	yyDOT	
-4.3694478524670215	ZVL	yyCLN	
-0.8912469125797605	RB	VB	
-5.87493073085203	AGR	RBR	
-2.499742471232878	JJ	VB	
-6.309658504228433	NNT	DT	
-1.6269310698816175	yyLRB	NNP	
-3.6369739772769027	yyQUOT	CC	
-9.520175249069096	H	IN	
-1.555979333909333	yyLRB	CD	
-6.299561804302355	yyQUOT	AUX	
-3.235873401236772	AGR	JJ	
-3.979681653901961	QW	MOD	
-6.7645445391932135	yyCM	RBR	
-5.846438775057725	yyLRB	DT	
