\data\
ngram 1 = 142884
ngram 2 = 137884
ngram 3 = 132884

\1-gram\
-4.305031373149413	CD	
-10.771172769243288	yyELPS	
-3.7204755447144926	PRP	
-2.4698198864593333	VB	
-2.3496131414365102	H	
-2.123130102151168	IN	
-6.899975022218733	yySCLN	
-4.471614292145012	yyQUOT	
-6.405956543840685	RBR	
-5.541851589652838	AUX	
-3.8007590593333473	RB	
-2.9882299012109246	JJ	
-5.926988989865755	CDT	
-4.433171120112197	AT	
-6.006157187231988	yyRRB	
-3.371370353111367	yyDOT	
-4.351724204574267	MOD	
-8.373280526742438	HAM	
-3.159333701342116	yyCM	
-1.8011254403201908	NN	
-4.08448320454131	REL	
-9.47189220935031	yyEXCL	
-6.098347236956513	QW	
-2.921072556096445	NNT	
-3.072542153024161	NNP	
-2.6594480182629927	|START|	
-4.3107501305820275	POS	
-5.994857632297258	AGR	
-4.989404298775678	yyDASH	
-8.373280526742438	WDT	
-7.500340412189884	ZVL	
-3.546908367040318	CC	
-3.352595197822938	|END|	
-6.023349587279718	yyLRB	
-5.204104660717913	DT	
-6.146203256607056	yyCLN	
-4.4426442518817195	COM	
-7.305440095604678	JJT	
-7.27466844009449	yyQM	

\2-gram\
-6.531118888305525	CC	yyDASH	
-5.550290676959272	CC	AUX	
-17.376556668977415	yyRRB	|START|	
-18.940069604327682	COM	yyEXCL	
-2.9307781529531063	NNP	CC	
-6.011877237977398	yyQUOT	yyCLN	
-19.298230651668096	REL	yyDASH	
-21.033100714772893	H	yyCM	
-5.618845440464041	CD	yyQUOT	
-6.0202939312053125	CC	RBR	
-19.071963725627377	POS	yyEXCL	
-3.0417168266505805	AGR	VB	
-17.376556668977415	yyRRB	DT	
-9.520165249852665	H	RB	
-4.462860847858282	NN	MOD	
-0.5520683590146459	WDT	NN	
-7.518054186714908	MOD	JJT	
-16.97675731236872	RBR	yyQM	
-20.030118658386467	|END|	yyLRB	
-6.97041370990994	RB	REL	
-7.410949377098249	NNP	ZVL	
-16.108045416114916	yyQM	AT	
-13.910821646859095	yyEXCL	VB	
-5.485314226410708	CD	REL	
-2.832323600965217	NN	CC	
-17.387856223912145	AGR	ZVL	
-7.698630616219127	NNP	QW	
-19.071963725627377	POS	yySCLN	
-5.991464148108062	|START|	AT	
-16.077273760604726	JJT	COM	
-5.972531549973817	DT	yyDOT	
-4.77631513694603	AGR	DT	
-2.397886181938866	yyEXCL	NNT	
-20.030118658386467	|END|	CD	
-20.030118658386467	|END|	COM	
-3.6762957985018465	ZVL	POS	
-0.9717124702486953	CD	NN	
-3.2316962034555226	DT	CD	
-17.236510599602347	yyCLN	|START|	
-16.077273760604726	JJT	AGR	
-3.5370170714404296	|START|	VB	
-18.911099564064394	yyQUOT	ZVL	
-20.46164130011296	NNT	POS	
-19.071963725627377	POS	COM	
-7.611839067901172	yyCM	CDT	
-1.2992821760500242	WDT	VB	
-3.1100213985345944	|START|	NNP	
-2.630617915107153	RBR	JJ	
-4.198068935635582	PRP	COM	
-15.009433329466965	HAM	yyLRB	
-20.72326583794641	|START|	AGR	
-0.8912469080770432	RB	VB	
-5.874920758991918	AGR	RBR	
-16.108045416114916	yyQM	VB	
-5.0850562607175	NN	AGR	
-20.030118658386467	|END|	H	
-21.259583754058234	IN	yyEXCL	
-5.906873924763449	NNP	PRP	
-6.299558477098277	yyQUOT	AUX	
-20.011343503098036	yyDOT	NN	
-0.6931471795599452	|START|	|START|	
-6.764543112271338	yyCM	RBR	
-19.581954796876058	RB	yyELPS	
-8.706816324232397	VB	yyRRB	
-19.835805489169086	CC	yyCLN	
-9.746648289138006	IN	yyLRB	
-18.393309557433724	yyDASH	|END|	
-16.48273883399067	yySCLN	yyCLN	
-13.910821646859095	yyEXCL	QW	
-5.788734186662063	yyQUOT	RBR	
-18.393309557433724	yyDASH	|START|	
-5.972531549973817	DT	VB	
-3.935944586981406	yyDASH	IN	
-15.009433329466965	HAM	JJ	
-3.238677651511132	yyCLN	CD	
-3.298387555707261	DT	IN	
-5.972531549973817	DT	NNP	
-4.91998021675643	POS	RB	
-15.009433329466965	HAM	QW	
-7.800746711462286	IN	RBR	
-2.8791979853880516	AGR	MOD	
-6.011877237977398	yyQUOT	CD	
-3.1613552317701967	MOD	yyCM	
-7.26175080596702	IN	WDT	
-17.376556668977415	yyRRB	yyQM	
-6.1231177542801065	RB	CDT	
-5.392635137729206	VB	PRP	
-6.224338013428034	H	yyQUOT	
-12.611541086966115	yyELPS	yyDOT	
-5.385050625531513	JJ	yyRRB	
-5.665931775983274	yyCM	DT	
-15.009433329466965	WDT	PRP	
-4.488633897825152	AGR	PRP	
-0.8929433300213205	CDT	NN	
-7.181708162395997	IN	AUX	
-3.513864445551909	VB	NNT	
-16.077273760604726	JJT	REL	
-2.890370577341388	yySCLN	PRP	
-18.949542736097207	AT	yySCLN	
-3.772261020574727	|START|	CC	
-3.3741200628987063	CC	PRP	
-3.390023275820931	AGR	CD	
-4.77631513694603	AGR	CDT	
-15.009433329466965	WDT	yyQM	
-4.536175665693005	AUX	RBR	
-4.254191291575087	yyRRB	NNP	
-5.584121848784842	RB	yyDASH	
-5.170479023459742	yyRRB	CD	
-20.46164130011296	NNT	REL	
-18.393309557433724	yyDASH	RBR	
-4.3652162254026035	RBR	RB	
-5.863621204057187	yyRRB	HAM	
-4.369437979099292	ZVL	DT	
-17.840862266556567	AUX	ZVL	
-17.455724866343648	CDT	yyEXCL	
-2.2397582776507803	COM	PRP	
-16.48273883399067	yySCLN	yyRRB	
-20.030118658386467	|END|	HAM	
-17.284366619252893	QW	CD	
-3.1323831103819453	QW	H	
-20.011343503098036	yyDOT	JJ	
-4.256107277364488	yyCM	JJ	
-3.965914742431481	IN	IN	
-6.824912006117463	MOD	AGR	
-17.387856223912145	AGR	yyQM	
-3.4134983066990277	JJ	JJ	
-4.369437979099292	ZVL	CD	
-17.236510599602347	yyCLN	|END|	
-4.3652162254026035	RBR	POS	
-16.108045416114916	yyQM	CDT	
-16.48273883399067	yySCLN	yyLRB	
-4.319909310100451	NNP	REL	
-9.520165249852665	H	H	
-18.940069604327682	COM	yyRRB	
-8.88154849007825	JJ	yyELPS	
-2.452960561688473	IN	PRP	
-17.236510599602347	yyCLN	yySCLN	
-17.236510599602347	yyCLN	AUX	
-19.298230651668096	REL	|START|	
-4.767531676995199	CC	CD	
-2.2840161124659124	NNP	IN	
-3.799030848242732	AT	DT	
-3.3603734565883423	yySCLN	CD	
-7.518054186714908	MOD	ZVL	
-2.8678984304533217	yyRRB	CC	
-20.91289396975007	VB	|START|	
-16.108045416114916	yyQM	yyEXCL	
-15.009433329466965	WDT	AGR	
-3.991491718508598	RB	NNT	
-19.071963725627377	POS	HAM	
-7.850100213146843	NNT	VB	
-5.606412963200831	yyQUOT	COM	
-5.991186176576685	JJ	DT	
-4.862194012665445	COM	CD	
-5.153286623412012	yyLRB	yyELPS	
-16.97675731236872	RBR	REL	
-18.393309557433724	yyDASH	yyDOT	
-5.736406602239972	VB	CDT	
-5.942789401423419	CDT	REL	
-0.07333126539999923	yyQM	|END|	
-12.611541086966115	yyELPS	yyDASH	
-17.236510599602347	yyCLN	COM	
-12.611541086966115	yyELPS	CDT	
-12.611541086966115	yyELPS	VB	
-2.5218692868449546	COM	NNT	
-17.284366619252893	QW	yyELPS	
-16.97675731236872	RBR	JJT	
-6.050320410010213	AT	POS	
-16.077273760604726	JJT	yyEXCL	
-15.882373444019521	ZVL	ZVL	
-12.611541086966115	yyELPS	NNP	
-7.4561606659772375	PRP	JJT	
-8.069019331955827	RB	JJT	
-20.011343503098036	yyDOT	yyQUOT	
-19.66223831149491	PRP	|START|	
-18.17860919549149	DT	yySCLN	
-4.990583526222498	NNP	AGR	
-13.910821646859095	yyEXCL	AT	
-3.722503133342459	JJ	yyQUOT	
-5.28606860027788	H	MOD	
-5.846428804009458	yyLRB	ZVL	
-17.376556668977415	yyRRB	WDT	
-1.7917589483949117	JJT	yyDASH	
-13.910821646859095	yyEXCL	RBR	
-4.052314022895247	NNP	yyLRB	
-5.2646418242185185	NN	yyCLN	
-2.0008867520052984	NN	JJ	
-20.011343503098036	yyDOT	|START|	
-2.3978922425008498	HAM	PRP	
-3.2666061589517774	RBR	VB	
-12.611541086966115	yyELPS	yyCM	
-19.071963725627377	POS	AT	
-8.706816324232397	VB	yyEXCL	
-1.6546373649868567	yyDASH	JJ	
-1.0948631797561637	PRP	VB	
-18.940069604327682	COM	|END|	
-19.581954796876058	RB	yyEXCL	
-2.590810429043938	MOD	yyDASH	
-4.691903596486685	JJ	NN	
-1.6431573503866406	H	JJ	
-15.009433329466965	HAM	|END|	
-4.770679666851045	RBR	yySCLN	
-13.910821646859095	yyEXCL	NNP	
-6.1231177542801065	RB	AGR	
-18.393309557433724	yyDASH	yyDASH	
-18.17860919549149	DT	ZVL	
-4.990832520741264	|START|	QW	
-5.120168004776042	MOD	COM	
-4.941639940469572	AUX	yyQUOT	
-17.359364268929685	yyLRB	yyQM	
-13.910821646859095	yyEXCL	CDT	
-3.9257313620044574	JJ	H	
-13.910821646859095	yyEXCL	DT	
-16.108045416114916	yyQM	REL	
-17.236510599602347	yyCLN	POS	
-6.705021918546718	yyQUOT	WDT	
-17.236510599602347	yyCLN	yyCM	
-16.108045416114916	yyQM	IN	
-20.011343503098036	yyDOT	CD	
-3.9005272263337365	yyLRB	REL	
-5.0782889737352175	QW	JJ	
-3.9796800183893306	QW	yyCM	
-6.665673730571261	DT	CC	
-2.9752790697493743	RB	yyDOT	
-3.051244963342601	|START|	NN	
-4.479757991345379	NNP	NNT	
-21.259583754058234	IN	yyELPS	
-6.600020549768302	NNP	yyQM	
-20.030118658386467	|END|	RB	
-7.324157828780294	yyCM	ZVL	
-2.227077270135381	yyCLN	NN	
-16.108045416114916	yyQM	QW	
-16.97675731236872	RBR	ZVL	
-8.827023069255219	H	DT	
-2.803355683949292	HAM	NNP	
-3.286533671161677	QW	NNT	
-3.0718169905741477	RB	NN	
-12.611541086966115	yyELPS	NNT	
-16.108045416114916	yyQM	JJ	
-2.6190505219490245	yyQUOT	VB	
-18.940069604327682	COM	AGR	
-19.298230651668096	REL	yyELPS	
-5.993544050804533	REL	yyQUOT	
-20.91289396975007	VB	|END|	
-20.011343503098036	yyDOT	AT	
-3.4578919182524332	CDT	CDT	
-1.788796495883998	yyCM	VB	
-4.604831103520494	NN	COM	
-9.210330373026181	|START|	WDT	
-5.771431154332663	QW	CDT	
-5.771431154332663	QW	DT	
-19.07768248305999	CD	|START|	
-15.009433329466965	WDT	COM	
-6.665673730571261	DT	POS	
-7.3981640991441635	yyQUOT	AT	
-3.777673557006397	yyCLN	MOD	
-7.564747018139761	CD	HAM	
-1.4560900306633993	AGR	NN	
-19.298230651668096	REL	COM	
-7.264428795350462	|START|	AUX	
-15.009433329466965	WDT	yyRRB	
-4.222535156618854	NNP	NN	
-6.203401268898961	PRP	yyQM	
