\data\
ngram 1 = 147884
ngram 2 = 142884
ngram 3 = 137884
ngram 4 = 132884

\1-gram\
-3.3869902702271295	|END|	
-4.345145206199983	POS	
-6.440351656617756	RBR	
-5.023799379457362	yyDASH	
-4.118878279103505	REL	
-9.506288188844996	yyEXCL	
-10.805571172975258	yyELPS	
-3.4057654255534633	yyDOT	
-4.506009368672902	yyQUOT	
-4.339426448737638	CD	
-6.029252730791336	AGR	
-6.04055228604527	yyRRB	
-7.534735609176345	ZVL	
-4.477039328234751	COM	
-1.8355205111482547	NN	
-6.057744686585643	yyLRB	
-8.407675900176887	WDT	
-4.386119280410289	MOD	
-3.022624973004391	JJ	
-5.238499743860959	DT	
-6.132742338513351	QW	
-2.1575251731402574	IN	
-5.576246677914172	AUX	
-6.180598359690986	yyCLN	
-2.5042149576907913	VB	
-3.7548706180080225	PRP	
-3.1069372249398395	NNP	
-6.934370162067366	yySCLN	
-7.309063611508777	yyQM	
-2.38400821257427	H	
-8.407675900176887	HAM	
-5.961384086516666	CDT	
-2.28837798155902	|START|	
-3.835154132868409	RB	
-4.46756619640914	AT	
-3.1937287733948403	yyCM	
-7.339835270175531	JJT	
-2.9554676277996754	NNT	
-3.5813034398734622	CC	

\2-gram\
-4.26549281841793	AGR	yyCM	
-5.170483995038151	yyRRB	CD	
-5.991186730742811	JJ	DT	
-1.550597412411167	HAM	H	
-5.96598129946743	VB	yyCLN	
-2.3978952727983707	HAM	AUX	
-5.550291299530123	CC	AUX	
-8.104099056143582	NNP	CDT	
-4.77631844218392	AGR	DT	
-3.3442242216204394	JJ	MOD	
-2.2129358196013644	NNT	NNP	
-5.452358150227044	yyCM	QW	
-7.360612749392902	NN	QW	
-2.6895596897045775	CD	yyCM	
-5.6659322505251035	yyCM	DT	
-2.1433981116017478	REL	IN	
-3.3603753871419	yySCLN	CD	
-3.3698468517780795	DT	REL	
-5.993545713311806	REL	yyQUOT	
-3.8643367093839918	RB	COM	
-4.745475458993297	MOD	CDT	
-3.0182545109028127	MOD	MOD	
-5.972536537222463	DT	VB	
-2.114157978637606	CDT	NNT	
-4.765018886929988	yyRRB	H	
-1.3289916200610212	NNT	NN	
-3.2088254890146994	yyQM	yyRRB	
-2.2840161257912204	NNP	IN	
-5.264641905761856	NN	yyCLN	
-3.580555973325453	yyCM	COM	
-7.398174092970465	yyQUOT	CDT	
-6.53112055254185	CC	yyDASH	
-3.2386784521643803	yyCLN	CD	
-3.1133938689284837	CC	JJ	
-4.315546836537433	CC	COM	
-7.495264127519086	JJ	CDT	
-3.7352724936836466	|START|	RB	
-5.187385805840755	CC	REL	
-2.452960567901672	IN	PRP	
-4.275457659654487	NNP	H	
-3.4469303743890376	yyQUOT	PRP	
-5.1535805700813535	PRP	AGR	
-4.080045282210683	RB	AT	
-5.71195412380552	NN	PRP	
-3.53940532217058	CD	NNT	
-3.415326345116171	NNT	yyDASH	
-4.804021044733257	JJ	yyCLN	
-8.517193191416238	|START|	yyCM	
-1.8493686068339767	AT	NN	
-4.3199094222253205	NNP	REL	
-3.5668204626516506	MOD	PRP	
-3.235873401236772	AGR	JJ	
-2.309164865727103	CC	H	
-3.880478021506692	MOD	AT	
-2.147432799372071	NNT	NNT	
-3.342653926049545	REL	PRP	
-5.4638318050256105	RBR	NNP	
-4.8211154780925565	JJ	NNP	
-4.248495242049359	AUX	yyCM	
-4.765018886929988	yyRRB	RB	
-3.557423827673258	CD	CC	
-7.187808324269427	NNP	DT	
-3.4965075614664802	WDT	NNT	
-1.4542450230283983	POS	H	
-2.2270775404859005	yyCLN	NN	
-6.880384082186005	yyDASH	WDT	
-5.863631175598097	yyRRB	yyQUOT	
-4.834003402767057	IN	CDT	
-3.676300671907076	ZVL	RB	
-5.079850363117729	CD	RB	
-5.972536537222463	DT	yyCM	
-2.8552268115933948	CD	yyDOT	
-5.195275884561609	VB	JJ	
-3.4549119847387164	NNP	yyDASH	
-4.116866799570922	MOD	NNP	
-0.38529566537716914	REL	VB	
-9.375515769935166	NN	ZVL	
-6.70502691241052	yyQUOT	yyQM	
-4.953114823771541	MOD	CC	
-4.767531960280491	CC	DT	
-3.5660720248523896	|START|	NNT	
-5.438622639553242	MOD	REL	
-0.6131044728864089	JJT	NN	
-6.004276854677251	NNT	CDT	
-6.682734967655067	RB	yyLRB	
-2.596508826369303	|START|	IN	
-5.133684590573881	NNP	JJ	
-1.7025252339988306	NN	IN	
-8.70682132339263	VB	POS	
-3.5746412644240926	DT	QW	
-2.803360380906535	HAM	IN	
-2.1832383353614793	yyQUOT	NNP	
-5.863631175598097	yyRRB	JJ	
-4.862194775947079	COM	CD	
-4.2225352582001445	NNP	NN	
-7.107600958887851	IN	ZVL	
-7.785305182539862	REL	QW	
-6.089196035601317	NNP	yySCLN	
-6.020294928775859	CC	RBR	
-4.232898045235691	NNP	RB	
-5.771441123130016	QW	yyQUOT	
-8.797246236703527	NNP	RBR	
-5.318732551290629	yyQUOT	AGR	
-4.177726171161152	|START|	CC	
-1.7047480922384253	yyEXCL	yyQUOT	
-3.206491765668479	QW	RB	
-5.262171919911683	CD	MOD	
-3.7926040169457527	PRP	MOD	
-6.459591416340857	RB	yyRRB	
-5.736406857822929	VB	CDT	
-3.7455747977904816	CDT	CD	
-1.5170114743833338	JJ	IN	
-1.944356147188579	CD	IN	
-6.109072128776724	IN	JJ	
-4.071871706370042	yyRRB	NN	
-3.7669972333778885	yyLRB	yyQUOT	
-2.2397583275678605	COM	PRP	
-2.9109274662452056	NN	POS	
-4.770684624465665	RBR	MOD	
-5.846727750641299	PRP	QW	
-7.427144133408616	COM	AT	
-5.608472294851876	|START|	DT	
-6.7339969528486705	COM	RBR	
-4.89817895545696	NN	CD	
-4.86736901079932	VB	DT	
-1.9882069306605479	NNP	VB	
-1.2992829841302609	HAM	VB	
-4.942237483620615	COM	JJ	
-3.2814894175961875	yyLRB	CC	
-9.615805480084347	|START|	WDT	
-4.990583746933208	NNP	AGR	
-1.9092363668137786	yyQUOT	yyCM	
